BIOMASS,BIOMASS_SR,SA,SBR,HHVbiom (MJ/kg),T (K),SR,He_density (g/cm3),C (%),N (%),H (%),S (%),O (%),ash (%),VM (%),FC (%),MC (%),H/O (molar),O/C (molar),H/C (molar),(O+N)/C (molar),R_900,Bulk_density (kg/m3),volCO2 (%),volCO (%),volCH4 (%),volH2 (%),volCOMB (%),volSYNG (%),H2_CO,molCO2/mol biom,molCO/mol biom,molCH4/mol biom,molH2/mol biom,molSYNG/mol biom,molCOMB/mol biom,HHV (MJ/m3),CGE (%),Edensity (MJ/kg biom),GAS (m3/kg biom),Na2O (%),MgO (%),Al2O3 (%),SiO2 (%),P2O5 (%),K2O (%),CaO (%),TiO2 (%),Fe2O3 (%),SO3 (%),MnO (%),Si+P,Si+P+Al,Si+P+Al+Ca,Si+Ca,K/Si+P,K/P,K/Si+P+Ca,Na+Mg+K/Al+Si+P+Ca,Mg+Na+K/Si+P+Ca,K+Na+Mg+Ca/Si+P+Al
AS,AS_0.13,2.33,1.10,19.5649,1173,0.13,1.2520,49.4400,0.3100,5.8500,0.0500,42.9000,1.4500,78.9300,19.6200,6.5200,2.1818,0.6508,1.4199,0.6562,0.0003,655.0000,32.5244,23.6541,7.3919,36.4296,67.4756,60.0837,1.5401,1.1579,0.8421,0.2632,1.2969,2.1390,2.4022,9.8471,40.1364,7.8526,0.7975,0.7600,2.6000,17.4000,7.0100,3.2200,36.7000,12.3000,0.1300,1.7500,0.6900,0.1000,10.2300,27.6300,39.9300,19.3100,3.5875,11.3975,1.6289,1.0033,1.7781,1.8950
CHE,CHE_0.13,2.33,1.09,19.1086,1173,0.13,1.2680,50.2200,0.3400,5.5500,0.0100,43.4100,0.4700,81.2200,18.3100,8.4200,2.0456,0.6483,1.3262,0.6541,0.0003,296.0000,31.0826,26.4786,9.6049,32.8340,68.9174,59.3125,1.2400,1.0222,0.8707,0.3159,1.0797,1.9505,2.2663,10.5713,40.7518,7.7871,0.7366,0.5550,5.9450,3.3900,17.5500,3.0700,7.3750,55.3450,0.2750,2.1900,1.8400,N/D,20.6200,24.0100,79.3550,72.8950,0.3577,2.4023,0.0971,0.1748,0.1826,2.8830
CHET,CHET_0.13,2.33,1.11,19.5880,1173,0.13,1.2750,51.3000,0.4000,5.4000,0.0200,42.6000,0.3000,80.0000,19.7000,8.2000,2.0282,0.6228,1.2632,0.6295,,374.0000,33.9162,24.4122,8.4228,33.2488,66.0838,57.6610,1.3620,0.9929,0.7147,0.2466,0.9734,1.6881,1.9347,9.9400,33.2780,6.5185,0.6558,0.5550,5.9450,3.3900,17.5500,3.0700,7.3750,55.3450,0.2750,2.1900,1.8400,N/D,20.6200,24.0100,79.3550,72.8950,0.3577,2.4023,0.0971,0.1748,0.1826,2.8830
CS,CS_0.13,2.33,1.14,19.0667,1173,0.13,1.1560,47.9600,2.7400,5.9300,0.2100,35.2600,7.9000,70.4300,21.6700,6.7000,2.6909,0.5514,1.4837,0.6004,0.0028,490.0000,36.7560,14.7516,6.7984,41.6941,63.2440,56.4456,2.8264,1.0961,0.4399,0.2027,1.2433,1.6832,1.8860,9.2059,32.2516,6.1493,0.6680,0.0000,8.7900,2.0500,16.6000,16.5000,45.0900,6.2600,0.2200,1.1600,1.9800,0.1000,33.1000,35.1500,41.4100,22.8600,1.3622,2.7327,1.1456,1.3011,1.3689,1.7110
GP,GP_0.13,2.33,1.03,18.6815,1173,0.13,1.2100,45.5000,1.8200,5.0500,0.1700,34.7300,12.7300,67.5900,19.6800,11.6000,2.3265,0.5725,1.3319,0.6068,0.0010,772.0000,31.2862,22.9423,9.8008,35.9707,68.7138,58.9130,1.5679,1.1454,0.8400,0.3588,1.3169,2.1569,2.5157,10.6007,46.5359,8.6936,0.8201,3.3900,3.4300,6.4800,29.8000,4.3500,31.9100,10.7500,0.3100,3.0300,1.5100,0.1000,34.1500,40.6300,51.3800,40.5500,0.9344,7.3356,0.7107,0.7538,0.8626,1.2178
OS,OS_0.13,2.33,1.16,20.5111,1173,0.13,1.2410,51.2100,0.2900,6.0100,0.0300,41.8800,0.5800,81.4900,17.9300,4.3200,2.2961,0.6134,1.4083,0.6182,0.0005,781.0000,22.8471,34.0266,12.0559,31.0704,77.1529,65.0970,0.9131,1.3515,2.0128,0.7132,1.8380,3.8508,4.5640,12.1569,78.5365,16.1087,1.3251,1.1500,2.8900,1.1000,4.9300,4.0200,37.9300,19.0000,0.0750,1.5700,1.6900,0.1000,8.9500,10.0500,29.0500,23.9300,4.2380,9.4353,1.3571,1.4448,1.5016,6.0667
PCL,PCL_0.13,2.33,1.22,20.9759,1173,0.13,1.2370,52.8900,0.4400,6.0600,0.0300,39.4600,1.1200,76.5200,22.3600,10.1200,2.4572,0.5596,1.3749,0.5667,0.0006,407.0000,24.5108,32.1336,9.5876,33.7679,75.4892,65.9016,1.0509,1.1321,1.4842,0.4428,1.5597,3.0438,3.4866,11.3409,55.9371,11.7333,1.0346,1.7912,8.7639,3.6837,19.7036,6.0416,34.4384,8.2782,0.0506,0.6173,0.0300,0.2000,25.7453,29.4290,37.7071,27.9818,1.3377,5.7002,1.0122,1.1932,1.3224,1.8102
PIN,PIN_0.13,2.33,1.15,19.9040,1173,0.13,1.2410,51.0000,0.3000,6.0000,0.0200,42.3000,0.4000,85.1000,14.5000,9.6000,2.2695,0.6221,1.4118,0.6271,,226.0000,16.6800,39.0941,11.7841,32.4417,83.3200,71.5358,0.8298,0.9133,2.1407,0.6453,1.7764,3.9171,4.5623,12.8151,78.9714,15.7185,1.2266,1.7912,8.7639,3.6837,19.7036,6.0416,34.4384,8.2782,0.0506,0.6173,0.0300,N/D,25.7453,29.4290,37.7071,27.9818,1.3377,5.7002,1.0122,1.1932,1.3224,1.8102
PINT,PINT_0.13,2.33,1.23,21.5680,1173,0.13,1.2570,54.5000,0.4000,5.7000,0.0200,39.0000,0.4000,78.6000,21.0000,6.4000,2.3385,0.5367,1.2550,0.5430,0.0008,265.0000,21.9651,32.8991,9.0609,36.0748,78.0349,68.9740,1.0965,1.1638,1.7432,0.4801,1.9115,3.6547,4.1348,11.5101,63.3402,13.6612,1.1869,1.1500,11.0500,2.9850,19.6500,3.6900,16.2500,36.6900,0.2050,3.1750,2.9350,N/D,23.3400,26.3250,63.0150,56.3400,0.6962,4.4038,0.2707,0.4515,0.4739,2.4745
PKS,PKS_0.13,2.33,1.22,20.7665,1173,0.13,1.2210,52.3200,0.6200,6.2100,0.0500,38.9900,1.8100,78.4100,19.7800,9.3700,2.5483,0.5589,1.4243,0.5691,0.0001,784.0000,20.7474,34.1352,9.6100,35.5075,79.2526,69.6426,1.0402,1.2017,1.9771,0.5566,2.0565,4.0336,4.5902,11.7913,73.6654,15.2977,1.2974,1.3860,5.4846,0.8019,66.3795,1.9008,18.3249,3.4848,0.0099,0.5346,0.0500,0.1000,68.2803,69.0822,72.5670,69.8643,0.2684,9.6406,0.2553,0.3472,0.3511,0.4152
